1.000e-01, 1.000e-03, 1.000e+04
2.000e-01, 2.000e-03, 2.000e+04
3.000e-01, 3.000e-03, 3.000e+04
4.000e-01, 4.000e-03, 4.000e+04
5.000e-01, 5.000e-03, 5.000e+04
6.000e-01, 6.000e-03, 6.000e+04
7.000e-01, 7.000e-03, 7.000e+04
8.000e-01, 8.000e-03, 8.000e+04
9.000e-01, 9.000e-03, 9.000e+04
1.000e+00, 1.000e-02, 1.000e+05
2.500e+00, 2.500e-02, 2.500e+05
5.000e+00, 5.000e-02, 5.000e+05
1.000e+01, 1.000e-01, 1.000e+06
1.000e+02, 1.000e+00, 1.000e+07
1.151e-01, 1.151e-03, 1.151e+04
2.303e-01, 2.303e-03, 2.303e+04
3.454e-01, 3.454e-03, 3.454e+04
4.606e-01, 4.606e-03, 4.606e+04
5.757e-01, 5.757e-03, 5.757e+04
6.908e-01, 6.908e-03, 6.908e+04
8.060e-01, 8.060e-03, 8.060e+04
9.211e-01, 9.211e-03, 9.211e+04
1.036e+00, 1.036e-02, 1.036e+05
1.151e+00, 1.151e-02, 1.151e+05
2.878e+00, 2.878e-02, 2.878e+05
5.757e+00, 5.757e-02, 5.757e+05
1.151e+01, 1.151e-01, 1.151e+06
1.151e+02, 1.151e+00, 1.151e+07
1.326e-01, 1.326e-03, 1.326e+04
2.651e-01, 2.651e-03, 2.651e+04
3.977e-01, 3.977e-03, 3.977e+04
5.303e-01, 5.303e-03, 5.303e+04
6.629e-01, 6.629e-03, 6.629e+04
7.954e-01, 7.954e-03, 7.954e+04
9.280e-01, 9.280e-03, 9.280e+04
1.061e+00, 1.061e-02, 1.061e+05
1.193e+00, 1.193e-02, 1.193e+05
1.326e+00, 1.326e-02, 1.326e+05
3.314e+00, 3.314e-02, 3.314e+05
6.629e+00, 6.629e-02, 6.629e+05
1.326e+01, 1.326e-01, 1.326e+06
1.326e+02, 1.326e+00, 1.326e+07
1.526e-01, 1.526e-03, 1.526e+04
3.053e-01, 3.053e-03, 3.053e+04
4.579e-01, 4.579e-03, 4.579e+04
6.106e-01, 6.106e-03, 6.106e+04
7.632e-01, 7.632e-03, 7.632e+04
9.159e-01, 9.159e-03, 9.159e+04
1.068e+00, 1.068e-02, 1.068e+05
1.221e+00, 1.221e-02, 1.221e+05
1.374e+00, 1.374e-02, 1.374e+05
1.526e+00, 1.526e-02, 1.526e+05
3.816e+00, 3.816e-02, 3.816e+05
7.632e+00, 7.632e-02, 7.632e+05
1.526e+01, 1.526e-01, 1.526e+06
1.526e+02, 1.526e+00, 1.526e+07
1.758e-01, 1.758e-03, 1.758e+04
3.515e-01, 3.515e-03, 3.515e+04
5.273e-01, 5.273e-03, 5.273e+04
7.030e-01, 7.030e-03, 7.030e+04
8.788e-01, 8.788e-03, 8.788e+04
1.055e+00, 1.055e-02, 1.055e+05
1.230e+00, 1.230e-02, 1.230e+05
1.406e+00, 1.406e-02, 1.406e+05
1.582e+00, 1.582e-02, 1.582e+05
1.758e+00, 1.758e-02, 1.758e+05
4.394e+00, 4.394e-02, 4.394e+05
8.788e+00, 8.788e-02, 8.788e+05
1.758e+01, 1.758e-01, 1.758e+06
1.758e+02, 1.758e+00, 1.758e+07
2.024e-01, 2.024e-03, 2.024e+04
4.047e-01, 4.047e-03, 4.047e+04
6.071e-01, 6.071e-03, 6.071e+04
8.094e-01, 8.094e-03, 8.094e+04
1.012e+00, 1.012e-02, 1.012e+05
1.214e+00, 1.214e-02, 1.214e+05
1.417e+00, 1.417e-02, 1.417e+05
1.619e+00, 1.619e-02, 1.619e+05
1.821e+00, 1.821e-02, 1.821e+05
2.024e+00, 2.024e-02, 2.024e+05
5.059e+00, 5.059e-02, 5.059e+05
1.012e+01, 1.012e-01, 1.012e+06
2.024e+01, 2.024e-01, 2.024e+06
2.024e+02, 2.024e+00, 2.024e+07
2.330e-01, 2.330e-03, 2.330e+04
4.660e-01, 4.660e-03, 4.660e+04
6.990e-01, 6.990e-03, 6.990e+04
9.320e-01, 9.320e-03, 9.320e+04
1.165e+00, 1.165e-02, 1.165e+05
1.398e+00, 1.398e-02, 1.398e+05
1.631e+00, 1.631e-02, 1.631e+05
1.864e+00, 1.864e-02, 1.864e+05
2.097e+00, 2.097e-02, 2.097e+05
2.330e+00, 2.330e-02, 2.330e+05
5.825e+00, 5.825e-02, 5.825e+05
1.165e+01, 1.165e-01, 1.165e+06
2.330e+01, 2.330e-01, 2.330e+06
2.330e+02, 2.330e+00, 2.330e+07
2.683e-01, 2.683e-03, 2.683e+04
5.365e-01, 5.365e-03, 5.365e+04
8.048e-01, 8.048e-03, 8.048e+04
1.073e+00, 1.073e-02, 1.073e+05
1.341e+00, 1.341e-02, 1.341e+05
1.610e+00, 1.610e-02, 1.610e+05
1.878e+00, 1.878e-02, 1.878e+05
2.146e+00, 2.146e-02, 2.146e+05
2.414e+00, 2.414e-02, 2.414e+05
2.683e+00, 2.683e-02, 2.683e+05
6.707e+00, 6.707e-02, 6.707e+05
1.341e+01, 1.341e-01, 1.341e+06
2.683e+01, 2.683e-01, 2.683e+06
2.683e+02, 2.683e+00, 2.683e+07
3.089e-01, 3.089e-03, 3.089e+04
6.178e-01, 6.178e-03, 6.178e+04
9.267e-01, 9.267e-03, 9.267e+04
1.236e+00, 1.236e-02, 1.236e+05
1.544e+00, 1.544e-02, 1.544e+05
1.853e+00, 1.853e-02, 1.853e+05
2.162e+00, 2.162e-02, 2.162e+05
2.471e+00, 2.471e-02, 2.471e+05
2.780e+00, 2.780e-02, 2.780e+05
3.089e+00, 3.089e-02, 3.089e+05
7.722e+00, 7.722e-02, 7.722e+05
1.544e+01, 1.544e-01, 1.544e+06
3.089e+01, 3.089e-01, 3.089e+06
3.089e+02, 3.089e+00, 3.089e+07
3.556e-01, 3.556e-03, 3.556e+04
7.113e-01, 7.113e-03, 7.113e+04
1.067e+00, 1.067e-02, 1.067e+05
1.423e+00, 1.423e-02, 1.423e+05
1.778e+00, 1.778e-02, 1.778e+05
2.134e+00, 2.134e-02, 2.134e+05
2.490e+00, 2.490e-02, 2.490e+05
2.845e+00, 2.845e-02, 2.845e+05
3.201e+00, 3.201e-02, 3.201e+05
3.556e+00, 3.556e-02, 3.556e+05
8.891e+00, 8.891e-02, 8.891e+05
1.778e+01, 1.778e-01, 1.778e+06
3.556e+01, 3.556e-01, 3.556e+06
3.556e+02, 3.556e+00, 3.556e+07
4.095e-01, 4.095e-03, 4.095e+04
8.190e-01, 8.190e-03, 8.190e+04
1.228e+00, 1.228e-02, 1.228e+05
1.638e+00, 1.638e-02, 1.638e+05
2.047e+00, 2.047e-02, 2.047e+05
2.457e+00, 2.457e-02, 2.457e+05
2.866e+00, 2.866e-02, 2.866e+05
3.276e+00, 3.276e-02, 3.276e+05
3.685e+00, 3.685e-02, 3.685e+05
4.095e+00, 4.095e-02, 4.095e+05
1.024e+01, 1.024e-01, 1.024e+06
2.047e+01, 2.047e-01, 2.047e+06
4.095e+01, 4.095e-01, 4.095e+06
4.095e+02, 4.095e+00, 4.095e+07
4.715e-01, 4.715e-03, 4.715e+04
9.430e-01, 9.430e-03, 9.430e+04
1.414e+00, 1.414e-02, 1.414e+05
1.886e+00, 1.886e-02, 1.886e+05
2.357e+00, 2.357e-02, 2.357e+05
2.829e+00, 2.829e-02, 2.829e+05
3.300e+00, 3.300e-02, 3.300e+05
3.772e+00, 3.772e-02, 3.772e+05
4.243e+00, 4.243e-02, 4.243e+05
4.715e+00, 4.715e-02, 4.715e+05
1.179e+01, 1.179e-01, 1.179e+06
2.357e+01, 2.357e-01, 2.357e+06
4.715e+01, 4.715e-01, 4.715e+06
4.715e+02, 4.715e+00, 4.715e+07
5.429e-01, 5.429e-03, 5.429e+04
1.086e+00, 1.086e-02, 1.086e+05
1.629e+00, 1.629e-02, 1.629e+05
2.171e+00, 2.171e-02, 2.171e+05
2.714e+00, 2.714e-02, 2.714e+05
3.257e+00, 3.257e-02, 3.257e+05
3.800e+00, 3.800e-02, 3.800e+05
4.343e+00, 4.343e-02, 4.343e+05
4.886e+00, 4.886e-02, 4.886e+05
5.429e+00, 5.429e-02, 5.429e+05
1.357e+01, 1.357e-01, 1.357e+06
2.714e+01, 2.714e-01, 2.714e+06
5.429e+01, 5.429e-01, 5.429e+06
5.429e+02, 5.429e+00, 5.429e+07
6.251e-01, 6.251e-03, 6.251e+04
1.250e+00, 1.250e-02, 1.250e+05
1.875e+00, 1.875e-02, 1.875e+05
2.500e+00, 2.500e-02, 2.500e+05
3.125e+00, 3.125e-02, 3.125e+05
3.750e+00, 3.750e-02, 3.750e+05
4.375e+00, 4.375e-02, 4.375e+05
5.000e+00, 5.000e-02, 5.000e+05
5.625e+00, 5.625e-02, 5.625e+05
6.251e+00, 6.251e-02, 6.251e+05
1.563e+01, 1.563e-01, 1.563e+06
3.125e+01, 3.125e-01, 3.125e+06
6.251e+01, 6.251e-01, 6.251e+06
6.251e+02, 6.251e+00, 6.251e+07
7.197e-01, 7.197e-03, 7.197e+04
1.439e+00, 1.439e-02, 1.439e+05
2.159e+00, 2.159e-02, 2.159e+05
2.879e+00, 2.879e-02, 2.879e+05
3.598e+00, 3.598e-02, 3.598e+05
4.318e+00, 4.318e-02, 4.318e+05
5.038e+00, 5.038e-02, 5.038e+05
5.757e+00, 5.757e-02, 5.757e+05
6.477e+00, 6.477e-02, 6.477e+05
7.197e+00, 7.197e-02, 7.197e+05
1.799e+01, 1.799e-01, 1.799e+06
3.598e+01, 3.598e-01, 3.598e+06
7.197e+01, 7.197e-01, 7.197e+06
7.197e+02, 7.197e+00, 7.197e+07
8.286e-01, 8.286e-03, 8.286e+04
1.657e+00, 1.657e-02, 1.657e+05
2.486e+00, 2.486e-02, 2.486e+05
3.315e+00, 3.315e-02, 3.315e+05
4.143e+00, 4.143e-02, 4.143e+05
4.972e+00, 4.972e-02, 4.972e+05
5.800e+00, 5.800e-02, 5.800e+05
6.629e+00, 6.629e-02, 6.629e+05
7.458e+00, 7.458e-02, 7.458e+05
8.286e+00, 8.286e-02, 8.286e+05
2.072e+01, 2.072e-01, 2.072e+06
4.143e+01, 4.143e-01, 4.143e+06
8.286e+01, 8.286e-01, 8.286e+06
8.286e+02, 8.286e+00, 8.286e+07
9.541e-01, 9.541e-03, 9.541e+04
1.908e+00, 1.908e-02, 1.908e+05
2.862e+00, 2.862e-02, 2.862e+05
3.816e+00, 3.816e-02, 3.816e+05
4.770e+00, 4.770e-02, 4.770e+05
5.725e+00, 5.725e-02, 5.725e+05
6.679e+00, 6.679e-02, 6.679e+05
7.633e+00, 7.633e-02, 7.633e+05
8.587e+00, 8.587e-02, 8.587e+05
9.541e+00, 9.541e-02, 9.541e+05
2.385e+01, 2.385e-01, 2.385e+06
4.770e+01, 4.770e-01, 4.770e+06
9.541e+01, 9.541e-01, 9.541e+06
9.541e+02, 9.541e+00, 9.541e+07
1.099e+00, 1.099e-02, 1.099e+05
2.197e+00, 2.197e-02, 2.197e+05
3.296e+00, 3.296e-02, 3.296e+05
4.394e+00, 4.394e-02, 4.394e+05
5.493e+00, 5.493e-02, 5.493e+05
6.591e+00, 6.591e-02, 6.591e+05
7.690e+00, 7.690e-02, 7.690e+05
8.788e+00, 8.788e-02, 8.788e+05
9.887e+00, 9.887e-02, 9.887e+05
1.099e+01, 1.099e-01, 1.099e+06
2.746e+01, 2.746e-01, 2.746e+06
5.493e+01, 5.493e-01, 5.493e+06
1.099e+02, 1.099e+00, 1.099e+07
1.099e+03, 1.099e+01, 1.099e+08
1.265e+00, 1.265e-02, 1.265e+05
2.530e+00, 2.530e-02, 2.530e+05
3.795e+00, 3.795e-02, 3.795e+05
5.059e+00, 5.059e-02, 5.059e+05
6.324e+00, 6.324e-02, 6.324e+05
7.589e+00, 7.589e-02, 7.589e+05
8.854e+00, 8.854e-02, 8.854e+05
1.012e+01, 1.012e-01, 1.012e+06
1.138e+01, 1.138e-01, 1.138e+06
1.265e+01, 1.265e-01, 1.265e+06
3.162e+01, 3.162e-01, 3.162e+06
6.324e+01, 6.324e-01, 6.324e+06
1.265e+02, 1.265e+00, 1.265e+07
1.265e+03, 1.265e+01, 1.265e+08
1.456e+00, 1.456e-02, 1.456e+05
2.913e+00, 2.913e-02, 2.913e+05
4.369e+00, 4.369e-02, 4.369e+05
5.825e+00, 5.825e-02, 5.825e+05
7.282e+00, 7.282e-02, 7.282e+05
8.738e+00, 8.738e-02, 8.738e+05
1.019e+01, 1.019e-01, 1.019e+06
1.165e+01, 1.165e-01, 1.165e+06
1.311e+01, 1.311e-01, 1.311e+06
1.456e+01, 1.456e-01, 1.456e+06
3.641e+01, 3.641e-01, 3.641e+06
7.282e+01, 7.282e-01, 7.282e+06
1.456e+02, 1.456e+00, 1.456e+07
1.456e+03, 1.456e+01, 1.456e+08
1.677e+00, 1.677e-02, 1.677e+05
3.354e+00, 3.354e-02, 3.354e+05
5.030e+00, 5.030e-02, 5.030e+05
6.707e+00, 6.707e-02, 6.707e+05
8.384e+00, 8.384e-02, 8.384e+05
1.006e+01, 1.006e-01, 1.006e+06
1.174e+01, 1.174e-01, 1.174e+06
1.341e+01, 1.341e-01, 1.341e+06
1.509e+01, 1.509e-01, 1.509e+06
1.677e+01, 1.677e-01, 1.677e+06
4.192e+01, 4.192e-01, 4.192e+06
8.384e+01, 8.384e-01, 8.384e+06
1.677e+02, 1.677e+00, 1.677e+07
1.677e+03, 1.677e+01, 1.677e+08
1.931e+00, 1.931e-02, 1.931e+05
3.861e+00, 3.861e-02, 3.861e+05
5.792e+00, 5.792e-02, 5.792e+05
7.723e+00, 7.723e-02, 7.723e+05
9.653e+00, 9.653e-02, 9.653e+05
1.158e+01, 1.158e-01, 1.158e+06
1.351e+01, 1.351e-01, 1.351e+06
1.545e+01, 1.545e-01, 1.545e+06
1.738e+01, 1.738e-01, 1.738e+06
1.931e+01, 1.931e-01, 1.931e+06
4.827e+01, 4.827e-01, 4.827e+06
9.653e+01, 9.653e-01, 9.653e+06
1.931e+02, 1.931e+00, 1.931e+07
1.931e+03, 1.931e+01, 1.931e+08
2.223e+00, 2.223e-02, 2.223e+05
4.446e+00, 4.446e-02, 4.446e+05
6.669e+00, 6.669e-02, 6.669e+05
8.892e+00, 8.892e-02, 8.892e+05
1.111e+01, 1.111e-01, 1.111e+06
1.334e+01, 1.334e-01, 1.334e+06
1.556e+01, 1.556e-01, 1.556e+06
1.778e+01, 1.778e-01, 1.778e+06
2.001e+01, 2.001e-01, 2.001e+06
2.223e+01, 2.223e-01, 2.223e+06
5.557e+01, 5.557e-01, 5.557e+06
1.111e+02, 1.111e+00, 1.111e+07
2.223e+02, 2.223e+00, 2.223e+07
2.223e+03, 2.223e+01, 2.223e+08
2.560e+00, 2.560e-02, 2.560e+05
5.119e+00, 5.119e-02, 5.119e+05
7.679e+00, 7.679e-02, 7.679e+05
1.024e+01, 1.024e-01, 1.024e+06
1.280e+01, 1.280e-01, 1.280e+06
1.536e+01, 1.536e-01, 1.536e+06
1.792e+01, 1.792e-01, 1.792e+06
2.048e+01, 2.048e-01, 2.048e+06
2.304e+01, 2.304e-01, 2.304e+06
2.560e+01, 2.560e-01, 2.560e+06
6.399e+01, 6.399e-01, 6.399e+06
1.280e+02, 1.280e+00, 1.280e+07
2.560e+02, 2.560e+00, 2.560e+07
2.560e+03, 2.560e+01, 2.560e+08
2.947e+00, 2.947e-02, 2.947e+05
5.894e+00, 5.894e-02, 5.894e+05
8.841e+00, 8.841e-02, 8.841e+05
1.179e+01, 1.179e-01, 1.179e+06
1.474e+01, 1.474e-01, 1.474e+06
1.768e+01, 1.768e-01, 1.768e+06
2.063e+01, 2.063e-01, 2.063e+06
2.358e+01, 2.358e-01, 2.358e+06
2.652e+01, 2.652e-01, 2.652e+06
2.947e+01, 2.947e-01, 2.947e+06
7.368e+01, 7.368e-01, 7.368e+06
1.474e+02, 1.474e+00, 1.474e+07
2.947e+02, 2.947e+00, 2.947e+07
2.947e+03, 2.947e+01, 2.947e+08
