1.000e-01, 1.000e-03, 1.000e+04
3.393e+00, 3.393e-02, 3.393e+05
6.786e+00, 6.786e-02, 6.786e+05
1.018e+01, 1.018e-01, 1.018e+06
1.357e+01, 1.357e-01, 1.357e+06
1.697e+01, 1.697e-01, 1.697e+06
2.036e+01, 2.036e-01, 2.036e+06
2.375e+01, 2.375e-01, 2.375e+06
2.715e+01, 2.715e-01, 2.715e+06
3.054e+01, 3.054e-01, 3.054e+06
3.393e+01, 3.393e-01, 3.393e+06
8.483e+01, 8.483e-01, 8.483e+06
1.697e+02, 1.697e+00, 1.697e+07
3.393e+02, 3.393e+00, 3.393e+07
3.393e+03, 3.393e+01, 3.393e+08
3.907e+00, 3.907e-02, 3.907e+05
7.814e+00, 7.814e-02, 7.814e+05
1.172e+01, 1.172e-01, 1.172e+06
1.563e+01, 1.563e-01, 1.563e+06
1.953e+01, 1.953e-01, 1.953e+06
2.344e+01, 2.344e-01, 2.344e+06
2.735e+01, 2.735e-01, 2.735e+06
3.126e+01, 3.126e-01, 3.126e+06
3.516e+01, 3.516e-01, 3.516e+06
3.907e+01, 3.907e-01, 3.907e+06
9.767e+01, 9.767e-01, 9.767e+06
1.953e+02, 1.953e+00, 1.953e+07
3.907e+02, 3.907e+00, 3.907e+07
3.907e+03, 3.907e+01, 3.907e+08
4.498e+00, 4.498e-02, 4.498e+05
8.997e+00, 8.997e-02, 8.997e+05
1.350e+01, 1.350e-01, 1.350e+06
1.799e+01, 1.799e-01, 1.799e+06
2.249e+01, 2.249e-01, 2.249e+06
2.699e+01, 2.699e-01, 2.699e+06
3.149e+01, 3.149e-01, 3.149e+06
3.599e+01, 3.599e-01, 3.599e+06
4.049e+01, 4.049e-01, 4.049e+06
4.498e+01, 4.498e-01, 4.498e+06
1.125e+02, 1.125e+00, 1.125e+07
2.249e+02, 2.249e+00, 2.249e+07
4.498e+02, 4.498e+00, 4.498e+07
4.498e+03, 4.498e+01, 4.498e+08
5.179e+00, 5.179e-02, 5.179e+05
1.036e+01, 1.036e-01, 1.036e+06
1.554e+01, 1.554e-01, 1.554e+06
2.072e+01, 2.072e-01, 2.072e+06
2.590e+01, 2.590e-01, 2.590e+06
3.108e+01, 3.108e-01, 3.108e+06
3.626e+01, 3.626e-01, 3.626e+06
4.144e+01, 4.144e-01, 4.144e+06
4.662e+01, 4.662e-01, 4.662e+06
5.179e+01, 5.179e-01, 5.179e+06
1.295e+02, 1.295e+00, 1.295e+07
2.590e+02, 2.590e+00, 2.590e+07
5.179e+02, 5.179e+00, 5.179e+07
5.179e+03, 5.179e+01, 5.179e+08
5.964e+00, 5.964e-02, 5.964e+05
1.193e+01, 1.193e-01, 1.193e+06
1.789e+01, 1.789e-01, 1.789e+06
2.385e+01, 2.385e-01, 2.385e+06
2.982e+01, 2.982e-01, 2.982e+06
3.578e+01, 3.578e-01, 3.578e+06
4.175e+01, 4.175e-01, 4.175e+06
4.771e+01, 4.771e-01, 4.771e+06
5.367e+01, 5.367e-01, 5.367e+06
5.964e+01, 5.964e-01, 5.964e+06
1.491e+02, 1.491e+00, 1.491e+07
2.982e+02, 2.982e+00, 2.982e+07
5.964e+02, 5.964e+00, 5.964e+07
5.964e+03, 5.964e+01, 5.964e+08
6.866e+00, 6.866e-02, 6.866e+05
1.373e+01, 1.373e-01, 1.373e+06
2.060e+01, 2.060e-01, 2.060e+06
2.747e+01, 2.747e-01, 2.747e+06
3.433e+01, 3.433e-01, 3.433e+06
4.120e+01, 4.120e-01, 4.120e+06
4.807e+01, 4.807e-01, 4.807e+06
5.493e+01, 5.493e-01, 5.493e+06
6.180e+01, 6.180e-01, 6.180e+06
6.866e+01, 6.866e-01, 6.866e+06
1.717e+02, 1.717e+00, 1.717e+07
3.433e+02, 3.433e+00, 3.433e+07
6.866e+02, 6.866e+00, 6.866e+07
6.866e+03, 6.866e+01, 6.866e+08
7.906e+00, 7.906e-02, 7.906e+05
1.581e+01, 1.581e-01, 1.581e+06
2.372e+01, 2.372e-01, 2.372e+06
3.162e+01, 3.162e-01, 3.162e+06
3.953e+01, 3.953e-01, 3.953e+06
4.744e+01, 4.744e-01, 4.744e+06
5.534e+01, 5.534e-01, 5.534e+06
6.325e+01, 6.325e-01, 6.325e+06
7.115e+01, 7.115e-01, 7.115e+06
7.906e+01, 7.906e-01, 7.906e+06
1.977e+02, 1.977e+00, 1.977e+07
3.953e+02, 3.953e+00, 3.953e+07
7.906e+02, 7.906e+00, 7.906e+07
7.906e+03, 7.906e+01, 7.906e+08
9.103e+00, 9.103e-02, 9.103e+05
1.821e+01, 1.821e-01, 1.821e+06
2.731e+01, 2.731e-01, 2.731e+06
3.641e+01, 3.641e-01, 3.641e+06
4.551e+01, 4.551e-01, 4.551e+06
5.462e+01, 5.462e-01, 5.462e+06
6.372e+01, 6.372e-01, 6.372e+06
7.282e+01, 7.282e-01, 7.282e+06
8.193e+01, 8.193e-01, 8.193e+06
9.103e+01, 9.103e-01, 9.103e+06
2.276e+02, 2.276e+00, 2.276e+07
4.551e+02, 4.551e+00, 4.551e+07
9.103e+02, 9.103e+00, 9.103e+07
9.103e+03, 9.103e+01, 9.103e+08
1.048e+01, 1.048e-01, 1.048e+06
2.096e+01, 2.096e-01, 2.096e+06
3.144e+01, 3.144e-01, 3.144e+06
4.192e+01, 4.192e-01, 4.192e+06
5.241e+01, 5.241e-01, 5.241e+06
6.289e+01, 6.289e-01, 6.289e+06
7.337e+01, 7.337e-01, 7.337e+06
8.385e+01, 8.385e-01, 8.385e+06
9.433e+01, 9.433e-01, 9.433e+06
1.048e+02, 1.048e+00, 1.048e+07
2.620e+02, 2.620e+00, 2.620e+07
5.241e+02, 5.241e+00, 5.241e+07
1.048e+03, 1.048e+01, 1.048e+08
1.048e+04, 1.048e+02, 1.048e+09
1.207e+01, 1.207e-01, 1.207e+06
2.414e+01, 2.414e-01, 2.414e+06
3.620e+01, 3.620e-01, 3.620e+06
4.827e+01, 4.827e-01, 4.827e+06
6.034e+01, 6.034e-01, 6.034e+06
7.241e+01, 7.241e-01, 7.241e+06
8.448e+01, 8.448e-01, 8.448e+06
9.654e+01, 9.654e-01, 9.654e+06
1.086e+02, 1.086e+00, 1.086e+07
1.207e+02, 1.207e+00, 1.207e+07
3.017e+02, 3.017e+00, 3.017e+07
6.034e+02, 6.034e+00, 6.034e+07
1.207e+03, 1.207e+01, 1.207e+08
1.207e+04, 1.207e+02, 1.207e+09
1.389e+01, 1.389e-01, 1.389e+06
2.779e+01, 2.779e-01, 2.779e+06
4.168e+01, 4.168e-01, 4.168e+06
5.558e+01, 5.558e-01, 5.558e+06
6.947e+01, 6.947e-01, 6.947e+06
8.337e+01, 8.337e-01, 8.337e+06
9.726e+01, 9.726e-01, 9.726e+06
1.112e+02, 1.112e+00, 1.112e+07
1.251e+02, 1.251e+00, 1.251e+07
1.389e+02, 1.389e+00, 1.389e+07
3.474e+02, 3.474e+00, 3.474e+07
6.947e+02, 6.947e+00, 6.947e+07
1.389e+03, 1.389e+01, 1.389e+08
1.389e+04, 1.389e+02, 1.389e+09
1.600e+01, 1.600e-01, 1.600e+06
3.200e+01, 3.200e-01, 3.200e+06
4.800e+01, 4.800e-01, 4.800e+06
6.399e+01, 6.399e-01, 6.399e+06
7.999e+01, 7.999e-01, 7.999e+06
9.599e+01, 9.599e-01, 9.599e+06
1.120e+02, 1.120e+00, 1.120e+07
1.280e+02, 1.280e+00, 1.280e+07
1.440e+02, 1.440e+00, 1.440e+07
1.600e+02, 1.600e+00, 1.600e+07
4.000e+02, 4.000e+00, 4.000e+07
7.999e+02, 7.999e+00, 7.999e+07
1.600e+03, 1.600e+01, 1.600e+08
1.600e+04, 1.600e+02, 1.600e+09
1.842e+01, 1.842e-01, 1.842e+06
3.684e+01, 3.684e-01, 3.684e+06
5.526e+01, 5.526e-01, 5.526e+06
7.368e+01, 7.368e-01, 7.368e+06
9.210e+01, 9.210e-01, 9.210e+06
1.105e+02, 1.105e+00, 1.105e+07
1.289e+02, 1.289e+00, 1.289e+07
1.474e+02, 1.474e+00, 1.474e+07
1.658e+02, 1.658e+00, 1.658e+07
1.842e+02, 1.842e+00, 1.842e+07
4.605e+02, 4.605e+00, 4.605e+07
9.210e+02, 9.210e+00, 9.210e+07
1.842e+03, 1.842e+01, 1.842e+08
1.842e+04, 1.842e+02, 1.842e+09
2.121e+01, 2.121e-01, 2.121e+06
4.242e+01, 4.242e-01, 4.242e+06
6.363e+01, 6.363e-01, 6.363e+06
8.484e+01, 8.484e-01, 8.484e+06
1.060e+02, 1.060e+00, 1.060e+07
1.273e+02, 1.273e+00, 1.273e+07
1.485e+02, 1.485e+00, 1.485e+07
1.697e+02, 1.697e+00, 1.697e+07
1.909e+02, 1.909e+00, 1.909e+07
2.121e+02, 2.121e+00, 2.121e+07
5.302e+02, 5.302e+00, 5.302e+07
1.060e+03, 1.060e+01, 1.060e+08
2.121e+03, 2.121e+01, 2.121e+08
2.121e+04, 2.121e+02, 2.121e+09
2.442e+01, 2.442e-01, 2.442e+06
4.884e+01, 4.884e-01, 4.884e+06
7.326e+01, 7.326e-01, 7.326e+06
9.768e+01, 9.768e-01, 9.768e+06
1.221e+02, 1.221e+00, 1.221e+07
1.465e+02, 1.465e+00, 1.465e+07
1.709e+02, 1.709e+00, 1.709e+07
1.954e+02, 1.954e+00, 1.954e+07
2.198e+02, 2.198e+00, 2.198e+07
2.442e+02, 2.442e+00, 2.442e+07
6.105e+02, 6.105e+00, 6.105e+07
1.221e+03, 1.221e+01, 1.221e+08
2.442e+03, 2.442e+01, 2.442e+08
2.442e+04, 2.442e+02, 2.442e+09
2.812e+01, 2.812e-01, 2.812e+06
5.624e+01, 5.624e-01, 5.624e+06
8.435e+01, 8.435e-01, 8.435e+06
1.125e+02, 1.125e+00, 1.125e+07
1.406e+02, 1.406e+00, 1.406e+07
1.687e+02, 1.687e+00, 1.687e+07
1.968e+02, 1.968e+00, 1.968e+07
2.249e+02, 2.249e+00, 2.249e+07
2.531e+02, 2.531e+00, 2.531e+07
2.812e+02, 2.812e+00, 2.812e+07
7.029e+02, 7.029e+00, 7.029e+07
1.406e+03, 1.406e+01, 1.406e+08
2.812e+03, 2.812e+01, 2.812e+08
2.812e+04, 2.812e+02, 2.812e+09
3.237e+01, 3.237e-01, 3.237e+06
6.475e+01, 6.475e-01, 6.475e+06
9.712e+01, 9.712e-01, 9.712e+06
1.295e+02, 1.295e+00, 1.295e+07
1.619e+02, 1.619e+00, 1.619e+07
1.942e+02, 1.942e+00, 1.942e+07
2.266e+02, 2.266e+00, 2.266e+07
2.590e+02, 2.590e+00, 2.590e+07
2.914e+02, 2.914e+00, 2.914e+07
3.237e+02, 3.237e+00, 3.237e+07
8.094e+02, 8.094e+00, 8.094e+07
1.619e+03, 1.619e+01, 1.619e+08
3.237e+03, 3.237e+01, 3.237e+08
3.237e+04, 3.237e+02, 3.237e+09
3.728e+01, 3.728e-01, 3.728e+06
7.455e+01, 7.455e-01, 7.455e+06
1.118e+02, 1.118e+00, 1.118e+07
1.491e+02, 1.491e+00, 1.491e+07
1.864e+02, 1.864e+00, 1.864e+07
2.237e+02, 2.237e+00, 2.237e+07
2.609e+02, 2.609e+00, 2.609e+07
2.982e+02, 2.982e+00, 2.982e+07
3.355e+02, 3.355e+00, 3.355e+07
3.728e+02, 3.728e+00, 3.728e+07
9.319e+02, 9.319e+00, 9.319e+07
1.864e+03, 1.864e+01, 1.864e+08
3.728e+03, 3.728e+01, 3.728e+08
3.728e+04, 3.728e+02, 3.728e+09
4.292e+01, 4.292e-01, 4.292e+06
8.584e+01, 8.584e-01, 8.584e+06
1.288e+02, 1.288e+00, 1.288e+07
1.717e+02, 1.717e+00, 1.717e+07
2.146e+02, 2.146e+00, 2.146e+07
2.575e+02, 2.575e+00, 2.575e+07
3.004e+02, 3.004e+00, 3.004e+07
3.434e+02, 3.434e+00, 3.434e+07
3.863e+02, 3.863e+00, 3.863e+07
4.292e+02, 4.292e+00, 4.292e+07
1.073e+03, 1.073e+01, 1.073e+08
2.146e+03, 2.146e+01, 2.146e+08
4.292e+03, 4.292e+01, 4.292e+08
4.292e+04, 4.292e+02, 4.292e+09
4.942e+01, 4.942e-01, 4.942e+06
9.883e+01, 9.883e-01, 9.883e+06
1.483e+02, 1.483e+00, 1.483e+07
1.977e+02, 1.977e+00, 1.977e+07
2.471e+02, 2.471e+00, 2.471e+07
2.965e+02, 2.965e+00, 2.965e+07
3.459e+02, 3.459e+00, 3.459e+07
3.953e+02, 3.953e+00, 3.953e+07
4.448e+02, 4.448e+00, 4.448e+07
4.942e+02, 4.942e+00, 4.942e+07
1.235e+03, 1.235e+01, 1.235e+08
2.471e+03, 2.471e+01, 2.471e+08
4.942e+03, 4.942e+01, 4.942e+08
4.942e+04, 4.942e+02, 4.942e+09
5.690e+01, 5.690e-01, 5.690e+06
1.138e+02, 1.138e+00, 1.138e+07
1.707e+02, 1.707e+00, 1.707e+07
2.276e+02, 2.276e+00, 2.276e+07
2.845e+02, 2.845e+00, 2.845e+07
3.414e+02, 3.414e+00, 3.414e+07
3.983e+02, 3.983e+00, 3.983e+07
4.552e+02, 4.552e+00, 4.552e+07
5.121e+02, 5.121e+00, 5.121e+07
5.690e+02, 5.690e+00, 5.690e+07
1.422e+03, 1.422e+01, 1.422e+08
2.845e+03, 2.845e+01, 2.845e+08
5.690e+03, 5.690e+01, 5.690e+08
5.690e+04, 5.690e+02, 5.690e+09
6.551e+01, 6.551e-01, 6.551e+06
1.310e+02, 1.310e+00, 1.310e+07
1.965e+02, 1.965e+00, 1.965e+07
2.621e+02, 2.621e+00, 2.621e+07
3.276e+02, 3.276e+00, 3.276e+07
3.931e+02, 3.931e+00, 3.931e+07
4.586e+02, 4.586e+00, 4.586e+07
5.241e+02, 5.241e+00, 5.241e+07
5.896e+02, 5.896e+00, 5.896e+07
6.551e+02, 6.551e+00, 6.551e+07
1.638e+03, 1.638e+01, 1.638e+08
3.276e+03, 3.276e+01, 3.276e+08
6.551e+03, 6.551e+01, 6.551e+08
6.551e+04, 6.551e+02, 6.551e+09
7.543e+01, 7.543e-01, 7.543e+06
1.509e+02, 1.509e+00, 1.509e+07
2.263e+02, 2.263e+00, 2.263e+07
3.017e+02, 3.017e+00, 3.017e+07
3.772e+02, 3.772e+00, 3.772e+07
4.526e+02, 4.526e+00, 4.526e+07
5.280e+02, 5.280e+00, 5.280e+07
6.034e+02, 6.034e+00, 6.034e+07
6.789e+02, 6.789e+00, 6.789e+07
7.543e+02, 7.543e+00, 7.543e+07
1.886e+03, 1.886e+01, 1.886e+08
3.772e+03, 3.772e+01, 3.772e+08
7.543e+03, 7.543e+01, 7.543e+08
7.543e+04, 7.543e+02, 7.543e+09
8.685e+01, 8.685e-01, 8.685e+06
1.737e+02, 1.737e+00, 1.737e+07
2.606e+02, 2.606e+00, 2.606e+07
3.474e+02, 3.474e+00, 3.474e+07
4.343e+02, 4.343e+00, 4.343e+07
5.211e+02, 5.211e+00, 5.211e+07
6.080e+02, 6.080e+00, 6.080e+07
6.948e+02, 6.948e+00, 6.948e+07
7.817e+02, 7.817e+00, 7.817e+07
8.685e+02, 8.685e+00, 8.685e+07
2.171e+03, 2.171e+01, 2.171e+08
4.343e+03, 4.343e+01, 4.343e+08
8.685e+03, 8.685e+01, 8.685e+08
8.685e+04, 8.685e+02, 8.685e+09
1.000e+02, 1.000e+00, 1.000e+07
2.000e+02, 2.000e+00, 2.000e+07
3.000e+02, 3.000e+00, 3.000e+07
4.000e+02, 4.000e+00, 4.000e+07
5.000e+02, 5.000e+00, 5.000e+07
6.000e+02, 6.000e+00, 6.000e+07
7.000e+02, 7.000e+00, 7.000e+07
8.000e+02, 8.000e+00, 8.000e+07
9.000e+02, 9.000e+00, 9.000e+07
1.000e+03, 1.000e+01, 1.000e+08
2.500e+03, 2.500e+01, 2.500e+08
5.000e+03, 5.000e+01, 5.000e+08
1.000e+04, 1.000e+02, 1.000e+09
1.000e+05, 1.000e+03, 1.000e+10
